Timestamp,AW_accelX,AW_accelY,AW_accelZ,Vicon_accelX,Vicon_accelY,Vicon_accelZ
1731423356.5895,-0.0106517672538757,0.0003788471221923,0.0222316384315491,-0.6784362226955847,0.3822954971672897,-0.43351073596479056
1731423356.71084,-0.0271079987287521,-0.0461586713790894,-0.0601416230201721,-0.7391113545402248,0.582636648153245,-0.20761819056543773
1731423356.72869,0.0039494186639785,0.0401055812835693,-0.0088429152965545,-0.8281624501560095,0.5317608569613259,-0.3868621514070103
1731423356.77329,0.0131183862686157,0.0307056903839111,-0.000501811504364,-0.822791709541017,0.5130438172817613,-0.3289817739819575
1731423356.78498,0.0286867171525955,0.036804735660553,-0.0007320046424865,-0.8939430646192728,0.5325319640633418,-0.26823241818595867
1731423356.78678,0.0189446955919266,0.009107232093811,-0.0194305777549744,-0.7963001091071177,0.5305710245513473,-0.1843127083754714
1731423356.83006,0.0351931601762772,-0.0037834644317627,-0.0070082545280456,-0.843321526025807,0.5010282939600423,-0.31211271029109516
1731423356.88937,0.021011620759964,-0.0332536101341248,-0.0002119541168212,-0.7105595910353277,0.48429589738364276,-0.34881596854860714
1731423356.9509,0.0494154244661331,0.0805695652961731,-0.0240927636623383,-0.7766190012389331,0.4062554756375058,-0.47555786594321287
1731423357.0714,0.0380896329879761,0.0070671439170837,0.0134163498878479,-0.7954695365214768,0.3850429937490215,-0.6683379529808317
1731423357.08863,0.0801331102848053,0.0850440859794617,0.031534731388092,-0.6803798744859963,0.31070301991278,-0.6305409469710186
1731423357.16044,0.0704337060451508,-0.0017449259757995,0.0843341648578644,-0.7131118622082919,0.2717159371804728,-0.773401024580258
1731423357.17697,0.0515176355838776,-0.0085955262184143,0.0698222517967224,-0.6475980522114868,0.2150596376424031,-0.7676691092371344
1731423357.25204,0.0363699793815613,-0.0865610241889954,0.0923214256763458,-0.6350722362352589,0.19375365935483044,-0.7993772834328121
1731423357.26727,-0.016149491071701,0.026921808719635,0.0524823367595673,-0.6509475302466247,0.17923718098995564,-0.7571703193886512
1731423357.30802,-0.0329664945602417,-0.0171291828155518,0.0540398061275482,-0.6112666671287409,0.14059046791008145,-0.812096139714648
1731423357.43164,-0.0321041643619537,-0.0594959259033203,0.0099264085292816,-0.5637220843432318,0.12476005776455747,-0.8584652992079089
1731423357.43825,-0.0451076924800873,-0.0292662382125854,0.0162906050682068,-0.5879981542196168,0.15371830403983844,-0.856335807946932
1731423357.52499,-0.0605053901672363,-0.0076789259910583,-0.0253224968910217,-0.6342450811671301,0.17544368843734912,-0.8381914469986025
1731423357.54168,-0.0677541494369507,0.0021145343780517,-0.0246549844741821,-0.6122249228262637,0.15746833568887894,-0.7993893116108297
1731423357.6134,-0.0692049860954285,0.0091372728347778,-0.0406537055969238,-0.605182541011021,0.13211985711327245,-0.8028028326264581
1731423357.61835,-0.0503515005111694,0.0120394229888916,-0.0128857493400574,-0.5939359159589666,0.14095314268122724,-0.8044981078610515
1731423357.69988,-0.030379056930542,0.0048475861549377,-0.0161309838294983,-0.6111657102128559,0.1358829885106822,-0.8154313097267576
1731423357.71656,-0.0087435841560363,-0.0393873453140259,0.0132358074188232,-0.5815594191026852,0.13260465736376054,-0.8097018224382768
1731423357.76374,-0.0031717270612716,0.0369716286659241,-0.0036494731903076,-0.6205001801689634,0.13170910947848363,-0.7926529408511502
1731423357.87949,0.0087149888277053,0.0184643268585205,0.0148636102676392,-0.6674354634609391,0.14468017849136555,-0.8060885531963342
1731423357.89687,0.0127652287483215,0.0427777171134949,-0.0174033641815186,-0.6755247822681745,0.16501998273717383,-0.7685220662384407
1731423357.97109,-0.0294740796089172,0.0296796560287476,-0.0141047835350037,-0.7159636113967859,0.15984879107332906,-0.6319769832288371
1731423357.98635,-0.0405338704586029,0.045556902885437,-0.0500879883766174,-0.8017922411395475,0.17084276332434617,-0.5726369416813598
1731423358.06133,-0.0809662789106369,0.0315228700637817,-0.0573577880859375,-0.8326072218033719,0.19717915882700568,-0.5369687384146404
1731423358.07756,-0.111511945724487,0.013585090637207,-0.0872083306312561,-0.7997856548393536,0.22871895185589713,-0.5158233087113876
1731423358.14985,-0.10143369436264,-0.0352286100387573,-0.0718531012535095,-0.8224031483202048,0.2588112850560827,-0.4345280523083097
1731423358.15511,-0.0393063724040985,0.0016000270843505,-0.108660995960236,-0.8527879880397158,0.28093572625282826,-0.46546999046550436
1731423358.21378,-0.0416123569011688,-0.0848900079727173,0.0106273293495178,-0.9020605757249073,0.2639900669264867,-0.44660499462731007
1731423358.33106,0.0043690204620361,-0.0278400778770447,-0.0599760413169861,-0.8467444527608258,0.24123538860522603,-0.4442312263036605
1731423358.3369,-0.0014761686325073,-0.136806845664978,0.0377991795539856,-0.8486190418840905,0.24513642518300088,-0.43464195973741987
1731423358.42559,0.0193755924701691,-0.112127006053925,0.0732004046440125,-0.8353339673483695,0.20982851369701697,-0.5157851654753027
1731423358.44132,0.0313690006732941,-0.0023001432418823,0.108161807060242,-0.8268069008126435,0.18267712869496566,-0.45612214971803455
1731423358.51065,0.0510362684726715,-0.0754200220108032,0.141402900218964,-0.9880676939109944,0.2008088564112094,-0.5030529077745252
1731423358.52602,0.0017918348312377,0.080383837223053,0.123446345329285,-0.9071616314617348,0.1860355858221535,-0.39841806439092514
1731423358.60045,0.0087811946868896,0.118679046630859,0.122657299041748,-0.911274415603019,0.1665471599479423,-0.40887856486613666
1731423358.61587,0.0225753784179688,0.191485404968262,0.0965278744697571,-0.9758551950006953,0.18220907698927952,-0.37746126337809927
1731423358.65922,0.0643278360366821,0.0888918042182922,0.038674533367157,-0.9048182141348524,0.17571056977488153,-0.3276244777444808
1731423358.74873,0.0527504980564117,0.0135865211486816,-0.0285849571228027,-0.9716163183247111,0.17809644423752719,-0.391680783347781
1731423358.75521,0.0432910621166229,-0.0173274874687195,-0.0398870706558228,-0.8960219391134878,0.17964118290684838,-0.33435141116671363
1731423358.81131,0.0072897225618362,0.0190876126289368,-0.0514296889305115,-0.9590130313181798,0.1847415315672025,-0.36446022157400676
1731423358.90232,0.0109989792108536,-0.0150081515312195,-0.0300634801387787,-0.9201378624763854,0.18069843705856392,-0.3457891363255349
1731423358.9194,0.0116647034883499,-0.0178844928741455,-0.00789076089859,-0.9318365500931997,0.1750146637183892,-0.34227889043749804
1731423358.99053,0.0236902385950089,-0.038442850112915,-0.0034844577312469,-0.9391488794734489,0.1811040450592348,-0.3548436768444382
1731423359.08162,0.0168449729681015,0.073401927947998,-0.0217370986938477,-0.9308608361066631,0.17702714119619947,-0.3705241901323427
1731423359.08767,0.0063988417387008,-0.0004902482032775,-0.081813633441925,-0.9186849545117497,0.16873371636703927,-0.3497544860685894
1731423359.17142,0.0016918629407882,-0.0028321743011474,-0.123224198818207,-0.954740938636966,0.1929680602391283,-0.3695188261320869
1731423359.18871,0.0448830127716064,0.046740710735321,-0.0732824802398682,-0.9305658446191218,0.17702537394635068,-0.38123206094434076
1731423359.26021,0.0607562214136124,-0.0652741193771362,0.0327166318893433,-0.9288868773329845,0.16930678200341454,-0.3854915462032922
1731423359.27608,0.0254164487123489,0.0307390689849854,-0.0577787160873413,-0.8879686051464641,0.16922661093044855,-0.3994014190674645
1731423359.34862,0.0353296399116516,0.0433006286621094,0.116837680339813,-0.9078887990962525,0.17546202105894407,-0.4183929933420222
1731423359.35367,-0.0238490402698517,0.104104936122894,0.0764831304550171,-0.8936070025727814,0.17230488590581744,-0.4136670724658426
1731423359.44225,-0.0078649371862411,0.0382047295570374,0.0767878890037537,-0.909557964475879,0.16407187367772652,-0.41186008678257857
1731423359.44735,-0.0059698671102523,0.046430766582489,0.0580663681030273,-0.9146257596842793,0.17783962488306185,-0.42067390787409326
1731423359.50289,-0.0047939866781234,-0.0001775324344635,0.0707967281341553,-0.9194301175817341,0.1711085909528453,-0.42479037514601076
1731423359.61955,-0.0191475749015808,-0.0251468122005463,0.033363938331604,-0.8873126363588517,0.1712555157090901,-0.3976675098053344
1731423359.63602,-0.0256905555725098,-0.008040577173233,0.0086414217948913,-0.9113045460545199,0.17745764458491203,-0.3853675303625307
1731423359.71069,-0.01319320499897,0.0427210927009583,0.0243960618972778,-0.9256018459978415,0.17222208966865696,-0.3989638415632588
1731423359.72721,-0.025594487786293,0.0257831215858459,0.0680465698242188,-0.9052274815983055,0.16710928936293895,-0.4095962083580036
1731423359.80234,0.0432300716638565,-0.053935706615448,-0.0210177898406982,-0.9176224188994266,0.17952144129026404,-0.3998917658483176
1731423359.81819,0.0191851854324341,-0.0661088824272156,0.0078439712524414,-0.9100189128199941,0.17340490894006394,-0.410179757813082
1731423359.89138,-0.0032842010259628,0.0559747219085693,-0.0680065751075745,-0.909291816056752,0.17547209534250532,-0.4032568134642296
1731423359.90746,0.0603350102901459,-0.0317410528659821,0.0460835695266724,-0.9120768982994207,0.1747594814520913,-0.38718741954658575
1731423359.94766,0.0568767488002777,0.0132602453231812,0.0195011496543884,-0.9195662478335369,0.1829353813064232,-0.39178082131793623
1731423360.04873,0.0039042830467224,0.0323426127433777,-0.0096071362495422,-0.9127290447904736,0.19015975942873448,-0.3967412733220097
1731423360.05355,0.0102563798427582,-0.092686653137207,0.0500231981277466,-0.9142482210866805,0.1781156788598884,-0.3954873443304767
1731423360.16124,-0.0244215130805969,0.103353917598724,0.0173019766807556,-0.9150979108826514,0.17806026030090008,-0.4033480285499193
1731423360.22487,-0.0627487748861313,-0.0701907873153687,0.0244032144546509,-0.9123424066559152,0.1842140286110482,-0.4032179124366648
1731423360.24296,-0.0482711046934128,0.0776748657226562,0.0218096971511841,-0.9124265437500899,0.184732403749851,-0.39018412476762865
1731423360.24536,-0.0410707592964172,-0.0163556337356567,0.0009834170341491,-0.9123413763468631,0.18342659644862236,-0.3855813054971296
1731423360.27747,-0.0385148376226425,0.0244099497795105,0.0384184122085571,-0.9154386451398705,0.18380663420201793,-0.3893010377359072
1731423360.34089,-0.0084065645933151,-0.0273309946060181,0.0524645447731018,-0.9168847385557729,0.18156526374747756,-0.3939048877095163
1731423360.40313,0.024083286523819,0.0034971237182617,0.116643846035004,-0.912646891223233,0.1729674380070439,-0.3857683961589315
1731423360.49381,0.0060814023017883,-0.0041805505752563,0.0077161788940429,-0.9180122263319224,0.1894523008913004,-0.3851327348068505
1731423360.50839,0.0048058032989502,-0.0365263819694519,0.0893938541412354,-0.9166466673276106,0.18035481881237247,-0.3942217424778936
1731423360.54986,0.0078410506248474,0.0909764766693115,0.0251427292823792,-0.9148684014401189,0.17762127406076908,-0.3887608415543837
1731423360.67003,0.0655311942100525,0.0706071257591248,-0.030497133731842,-0.9203433529266629,0.18371871063916426,-0.387020103465266
1731423360.68828,0.0495499819517136,-0.0363326668739319,0.0130914449691772,-0.9121987324406937,0.1779092392723157,-0.39643465246181464
1731423360.79072,0.0654412806034088,-0.0330653190612793,-0.0326796770095825,-0.9162928534682646,0.1751636226357264,-0.3855320167821566
1731423360.80913,0.0159005522727966,0.0805260539054871,-0.0763693451881409,-0.9217223481100987,0.18344236426584246,-0.3773474858216137
1731423360.88578,0.0233124345541,0.0522276163101196,-0.073762834072113,-0.9169554273972904,0.1752446533709762,-0.37872954599513037
1731423360.90186,0.0510630756616592,0.0238303542137146,-0.0252079963684082,-0.9203513782402095,0.17685912797827744,-0.3727773209139077
1731423360.90394,0.0518057346343994,-0.0031782388687133,0.0385370254516602,-0.9180666415313897,0.17836892792844147,-0.38416556481133035
1731423360.93789,0.0821304768323898,0.0559740662574768,0.0012637078762054,-0.9200701273307907,0.17586003581525536,-0.373689126364683
1731423361.02997,0.0564438998699188,0.0478907227516174,0.0279208719730377,-0.927891093338907,0.16969337561028575,-0.36919262237770306
1731423361.12075,0.0511419624090195,0.0280634760856628,0.004352867603302,-0.922356159709112,0.1729523751037666,-0.3731022457369095
1731423361.13894,-0.000366523861885,-0.0025442838668823,0.0089598596096038,-0.9311469104208032,0.16288730557664682,-0.3860585519957909
1731423361.20779,-0.0020390152931213,-0.0519354343414307,0.0279206037521362,-0.9316682108649931,0.16724544026261298,-0.38549939306208225
1731423361.2226,-0.0327772349119186,-0.0052400827407836,-0.0091184973716735,-0.9176736288068613,0.16145825393841784,-0.3885135994222866
1731423361.30265,-0.0814165025949478,-0.0268021821975708,-0.0224689245223999,-0.9231378670109004,0.16076673487740115,-0.3875047411527914
1731423361.31925,-0.0470238476991653,0.0097890496253967,-0.0392176508903503,-0.9236357306349159,0.1684730142674076,-0.37185156380782897
1731423361.42173,-0.0319584608078003,-0.0271954536437988,-0.0480868220329285,-0.9257800253453543,0.17434330644679205,-0.35006384543476804
1731423361.43956,-0.0380591452121735,-0.0530812740325928,-0.0246789455413818,-0.9130631109774952,0.16525942667388405,-0.353033991598605
1731423361.51234,-0.0291001051664352,0.0692957639694214,-0.0295730233192444,-0.9381645549521717,0.17219165682368026,-0.37458050768915213
1731423361.5285,0.0046876668930053,-0.0159813761711121,0.0045744180679321,-0.9267448931611327,0.1685003086693326,-0.3792396426225595
1731423361.59753,-0.0007772296667099,-0.0069578886032104,0.0320234298706055,-0.927659227726487,0.15796609930628866,-0.36440902473915493
1731423361.60234,0.0017424821853637,-0.0116302371025085,0.0391727685928345,-0.9357937055584842,0.17239894856816024,-0.34912258663784956
1731423361.66172,0.008239671587944,0.0055568814277648,0.0154891014099121,-0.9478017764073803,0.17461120706863908,-0.3190790159070572
1731423361.72305,0.0001688450574874,-0.0007928609848022,-0.0003904700279235,-0.9513819593369097,0.1764469104847733,-0.301472104156636
1731423361.78198,-0.0189665406942368,0.0061004161834716,-0.0239639282226562,-0.9563745441299326,0.18299619866191053,-0.2773132370326645
1731423361.8717,-0.0240852534770966,-0.0191242098808289,-0.0440267324447632,-0.9700780111594174,0.19070932017594872,-0.26899175869853265
1731423361.88583,-0.0387624502182007,-0.0195451378822327,-0.0874732732772827,-0.9604223495207154,0.19315673886386076,-0.26040119387097155
1731423361.96228,-0.0757700055837631,-0.0449425578117371,-0.112185299396515,-0.9480819742602663,0.16609344275216031,-0.28367644293719946
1731423361.98079,-0.0811323225498199,-0.097436785697937,-0.139971911907196,-0.9558349923862647,0.18030027353763148,-0.30004768102358004
1731423362.05041,-0.0755272656679153,-0.0760884284973145,-0.0215173363685608,-0.9634476079463984,0.1953259718864713,-0.29650460315708566
1731423362.05566,-0.0704461485147476,0.0060858726501464,-0.0485275983810425,-0.9382912072981408,0.1758169109147547,-0.29849501119871846
1731423362.14455,-0.0297009646892548,-0.0207276344299316,0.0020655989646911,-0.9561080754699758,0.18126912663533604,-0.29590289818330856
1731423362.22993,-0.0091550648212432,0.036698579788208,0.0658530592918396,-0.9490797955912921,0.1953504433929529,-0.2992977549025896
1731423362.24846,0.0197957158088684,0.0551958084106445,0.119876444339752,-0.9549300877351873,0.18581426006471788,-0.3006314233577706
1731423362.32028,0.0327955633401871,0.0989228487014771,0.0702512860298157,-0.9425884709409466,0.18261099219367125,-0.3023234098300206
1731423362.33668,0.0732210278511047,0.0950062870979309,0.041417121887207,-0.9526023810875665,0.18303798239909153,-0.2936551833013044
1731423362.40834,0.0677437037229538,0.09272700548172,0.0687012076377869,-0.9462713667751882,0.18750896718358073,-0.2883432867205506
1731423362.42328,0.0602912977337837,0.054609477519989,0.0444931983947754,-0.9478933779078282,0.18702617167958324,-0.2932827185949235
1731423362.50147,0.0794200748205185,0.0554310083389282,0.0310282707214355,-0.9496946017467232,0.18496584667810023,-0.2929663755625777
1731423362.51541,0.0628357902169228,0.0490044951438904,0.0409142971038818,-0.9501031654579565,0.18703016697767283,-0.299552938001161
1731423362.59312,0.0460565760731697,0.0256620645523071,0.0129436254501343,-0.9476701539546272,0.18928242105092066,-0.28971842788352575
1731423362.60972,0.0132928416132927,0.0284604430198669,0.0098103284835815,-0.9490395778039706,0.18666118968096293,-0.3017514219523538
1731423362.65046,0.0074691772460937,-0.0133020877838135,-0.0144162774085999,-0.957115459382323,0.1846370206846667,-0.30375519412968877
1731423362.74173,-0.0067439675331115,0.0160377025604248,0.0231077075004578,-0.9547705112142858,0.18622292486241537,-0.30012211554765184
1731423362.76088,-0.0033240020275116,0.0221848487854004,-0.0240392684936523,-0.951182687667578,0.18178044764201784,-0.2988747939503639
1731423362.80212,-0.0019821226596832,0.0025343894958496,-0.006906509399414,-0.9497512783103512,0.18321289378405442,-0.3040669039425058
1731423362.89109,0.003481850028038,0.111069858074188,0.0043960213661193,-0.9517853932060949,0.18402033553012206,-0.2946030022554769
1731423362.91034,0.0252235382795334,-0.033329039812088,0.0218642354011536,-0.9454570200098278,0.1763664319130161,-0.30170284349362597
1731423362.95384,0.0325821340084076,-0.0166483819484711,-0.0106871128082275,-0.9495678624561377,0.17656955281271103,-0.30417881249955764
1731423363.07156,0.0308453813195229,-0.131850272417068,-0.0305046439170837,-0.9485534760840292,0.17693782305337563,-0.30406335436458404
1731423363.08958,0.0630219280719757,-0.0320527851581573,-0.0754051208496094,-0.9412968100752281,0.17644035510896458,-0.2944901283345092
1731423363.1632,0.0038837864995002,0.0276713371276855,-0.0130800008773804,-0.9555055898558297,0.18418806339164004,-0.30509568821593847
1731423363.17933,0.032259114086628,0.0613274276256561,0.0366362929344177,-0.9485923932717708,0.17662978207880142,-0.301339114087546
1731423363.24714,0.0306974537670612,-0.0297641456127167,0.0549442768096924,-0.9528480563341742,0.17520756290669573,-0.3025310618836072
1731423363.26153,0.0022174641489982,0.04737389087677,-0.0203081369400024,-0.9504951371258988,0.17946086103365233,-0.29961295241147806
1731423363.30851,-0.0163878221064806,0.0007268786430358,0.0227820873260498,-0.9521112409523508,0.1681406328363019,-0.30877654778539565
1731423363.40725,-0.0249879248440266,0.0774702429771423,0.028861403465271,-0.9526234355706659,0.1779993772829615,-0.2897179037350022
