Timestamp,AW_accelX,AW_accelY,AW_accelZ,Vicon_accelX,Vicon_accelY,Vicon_accelZ
1731423363.425,-0.0141760958358645,-0.0238498449325562,0.0640507340431213,-0.9554158532313752,0.1663120030686374,-0.2994195300492108
1731423363.45792,-0.0011883657425642,-0.0233468115329742,0.0683686137199402,-0.9441793442049249,0.16500994537483796,-0.2862589572541158
1731423363.55257,-0.0028831362724304,-0.0679527521133423,0.0297111868858337,-0.9614425008463044,0.1888265488191008,-0.26586610605416156
1731423363.56984,0.0030357241630554,-0.0203820765018463,0.0502840280532837,-0.9566714762974201,0.1902348385535503,-0.23214329964790378
1731423363.60813,-0.0389579832553864,0.0606536865234375,0.018369734287262,-0.9922815004960904,0.16756503475572027,-0.21777740900068346
1731423363.70125,0.0213717147707939,-0.0389753580093384,0.0685824155807495,-1.004733687856836,0.20053184805192248,-0.14038938808804347
1731423363.71848,0.0236539840698242,-0.0645405054092407,0.0973856449127197,-0.9867428141882361,0.17958928513700237,-0.13515271474724247
1731423363.79149,-0.0209259018301964,-0.0477699637413025,0.100798606872559,-0.9633838129161465,0.1773266334322277,-0.08869751562134695
1731423363.80878,0.0370247587561607,0.08526611328125,0.109692633152008,-0.985613020027536,0.17756722077617976,-0.10608202702885895
1731423363.84754,0.0471341386437416,0.0426916480064392,0.0659932196140289,-0.9959136919455119,0.18750900552355448,-0.09180102392477422
1731423363.9417,0.126450344920158,0.175126135349274,-0.0585657358169556,-0.9886132669823285,0.18396296767689585,-0.09794073578039773
1731423363.96003,0.0509522408246994,0.0601640343666077,-0.0843037366867065,-0.9846184499000395,0.19286590630156122,-0.09114357845515066
1731423364.05816,0.0338706225156784,0.194837152957916,-0.140761971473694,-0.9917161207814243,0.20369005515278732,-0.06359487989669571
1731423364.07665,-0.0034312307834625,0.100342810153961,-0.0814533829689026,-0.9930701480930335,0.1941420445641894,-0.06616488157160363
1731423364.14866,0.0001984238624572,0.0401452779769897,-0.0472896099090576,-0.9898598778501867,0.19572157657437056,-0.08416843779041724
1731423364.15384,-0.0147776454687119,0.0621904730796814,-0.0575711131095886,-0.9927782451821043,0.19554096826731243,-0.07968126316946095
1731423364.24047,-0.0047804564237594,0.0260451436042786,-0.0168865025043488,-0.991032842066847,0.20349815170536636,-0.0821238960343089
1731423364.25967,0.0197439044713974,0.0169874429702759,-0.0268259048461914,-0.9918014320995644,0.18692841809997277,-0.08881807301222068
1731423364.30185,0.0433485731482506,0.022511899471283,0.0082401931285858,-0.9793443288624316,0.17809774238076556,-0.0763495733611883
1731423364.39211,0.071160726249218,0.009347379207611,0.0437223315238953,-0.9921906596663264,0.2072910091700339,-0.06934401967737966
1731423364.41008,0.0739863514900208,0.041765570640564,0.0248284339904785,-0.9902524292253067,0.2002792630461758,-0.08593527916059562
1731423364.44792,0.0921249538660049,0.0351093411445618,0.0840612947940826,-0.991565858255523,0.19573898292831302,-0.08216739008738048
1731423364.54184,0.0725258588790894,0.0181999206542969,0.0400233864784241,-0.9853342118227351,0.19323273119409573,-0.0784917417406885
1731423364.5599,0.0638378113508224,-0.0609381794929504,0.0316740572452545,-0.9875258123265094,0.20051695910445536,-0.07612971225780713
1731423364.59895,0.0257824510335922,-0.0199304223060608,0.0333142280578613,-0.985565648397293,0.19475031797788775,-0.08007775022371495
1731423364.72047,-0.0054647773504257,-0.0708580613136292,-0.0321399569511414,-0.9891743310773967,0.20028482879788354,-0.07276390254259285
1731423364.73794,-0.0436128824949265,0.0794516205787659,0.0603492185473442,-0.9946597375777841,0.1983963167600924,-0.08978373616296152
1731423364.81167,-0.0309152752161026,-0.0876532196998596,0.0722952485084534,-0.9968132507018221,0.20214115041694145,-0.08081724021651406
1731423364.82858,-0.0579596608877182,0.0154147744178772,0.0025209188461303,-0.9895517967658175,0.20156242309747296,-0.08144266907455684
1731423364.90232,-0.0404258221387863,-0.0327258706092834,0.0109489560127258,-0.9876792305124386,0.2019207675539576,-0.07918302213098806
1731423364.91782,-0.0494735538959503,0.0411399602890015,-0.0321378260850906,-0.9899926963377166,0.19244865797566282,-0.07469707602178959
1731423364.99506,-0.0107327550649643,0.0132730007171631,0.0015794336795806,-0.9918480684413926,0.2083536279206712,-0.07034645037022973
1731423365.01199,-0.017566554248333,0.083299458026886,-0.0403261482715607,-0.9861048321352585,0.2050655656941029,-0.07817553208411275
1731423365.04885,0.0064214169979095,-0.002836525440216,0.0052516162395477,-0.985134271089173,0.20669341460250643,-0.046837708341528485
1731423365.14122,0.0140444561839104,0.0203377604484558,-0.0554838478565216,-0.9820045758693884,0.18758762310505914,-0.08877661585341592
1731423365.15842,0.0090836137533187,-0.0024839043617248,-0.0118141770362854,-0.9912545393061699,0.2057131223714619,-0.07421875894741656
1731423365.20168,0.0071081444621086,0.0180603861808777,-0.0046703517436981,-0.9888980637485566,0.19407678191578148,-0.08090225306580115
1731423365.29035,-0.0040998682379722,0.0154834985733032,-0.0175014436244965,-0.9975161174797043,0.2024175012697924,-0.0760322084169225
1731423365.30735,-0.0216779485344887,0.0172979831695557,-0.0365847945213318,-0.9903132754172003,0.19123544884901317,-0.06998938475880154
1731423365.35049,-0.0318525284528732,0.0204729437828064,-0.0483564436435699,-0.9997295243011951,0.1961769283342977,-0.08399407610968619
1731423365.44131,-0.0537653118371964,0.040008008480072,-0.0474328994750977,-0.9825408119537691,0.1996635728007698,-0.06715454654466824
1731423365.45897,-0.0674532502889633,0.0639982223510742,-0.0706555247306824,-0.9944555198345093,0.19381793475948392,-0.07869680824530893
1731423365.50444,-0.0486332923173904,-0.0158888697624207,-0.0394191145896912,-0.9902246449814206,0.21284048629512292,-0.0563140905920531
1731423365.59117,-0.0435836315155029,-0.0002558827400207,-0.043881356716156,-0.9922895507655053,0.1855374581943475,-0.09092502737725401
1731423365.60852,-0.002003863453865,0.0051853656768798,-0.0163238048553467,-0.9846669398288637,0.19739860869063997,-0.060844693120887985
1731423365.6472,0.0178914368152618,-0.023365318775177,0.0100915431976318,-0.9915959563967452,0.20226922683816606,-0.08068536766750417
1731423365.74166,0.039919376373291,-0.0002229213714599,0.0117535591125488,-0.9821811048631018,0.20151466009117944,-0.06845655830512261
1731423365.7585,0.0573175847530365,-0.0023770332336425,0.0653570890426636,-0.9944837624059729,0.19516065532199264,-0.07692639874006642
1731423365.80352,0.0560366213321686,-0.0023574829101562,0.0762903094291687,-0.9849277669771599,0.20596970233059186,-0.0759673635143569
1731423365.89013,0.0280093476176262,0.0485523343086243,0.0353376269340515,-0.9867449401510454,0.19916882837352548,-0.07931573867334923
1731423365.90683,0.0323886796832085,0.0801425576210022,0.111472845077515,-0.9880625972140807,0.19908281587206947,-0.07694977906488638
1731423366.01188,0.0264504551887512,0.0711505711078644,0.0556417107582092,-0.9907252326122343,0.2013031735744713,-0.06667142784840932
1731423366.10455,0.0475931167602539,0.0525969266891479,0.0534451007843018,-0.9887887861203752,0.199494788419066,-0.07776811443150142
1731423366.12034,0.0335342288017273,0.0099816024303436,0.0189937353134155,-0.9885825878796055,0.19757159402711863,-0.08269343116244235
1731423366.12298,0.0408926829695702,0.0702296197414398,0.0270732045173645,-0.9882928481322429,0.20539240787263027,-0.07232646212206269
1731423366.19061,0.0315802693367004,0.0355505645275116,0.0229021906852722,-0.9918841860759637,0.2024370241871288,-0.08423213964754289
1731423366.2046,0.0272442847490311,0.0235320925712585,0.0291990041732788,-0.9900932429174939,0.19913356933958037,-0.07669606383950239
1731423366.24918,0.0120975077152252,-0.0085707902908325,0.0107951760292053,-0.9886245081543784,0.19698231482639558,-0.08868093847778315
1731423366.34165,-0.0086565539240837,0.009518951177597,-0.0340110063552856,-0.986175259409605,0.19600576959312785,-0.07250926053661173
1731423366.35734,-0.0129963681101799,-0.0134002864360809,-0.0350461006164551,-0.9858894917761336,0.19572334914100728,-0.08132428952283231
1731423366.39957,-0.0103634521365166,0.0283978581428528,-0.0063410401344299,-0.9916473972844317,0.19811018477280237,-0.0786202499530448
1731423366.49196,0.0144922509789467,0.0165119171142578,0.014822244644165,-0.9903125598602679,0.19397055043815561,-0.08518311935487338
1731423366.50649,0.0082123950123786,-0.0531017482280731,0.0811005234718323,-0.9856348966196571,0.19316006838154978,-0.07271627733965187
1731423366.54996,0.0073469094932079,-0.034360259771347,0.0302510261535645,-0.9956533441751847,0.201493534104005,-0.0798459919882358
1731423366.64067,0.0908086895942688,-0.111229598522186,0.0615170001983643,-0.9840958649318075,0.19707946432416362,-0.07253262251220527
1731423366.65729,-0.015262708067894,-0.104118376970291,-0.0642492771148682,-1.0030094247410468,0.19963495596083125,-0.09636458423708452
1731423366.73224,-0.0234305374324322,-0.0144927352666855,-0.0451988577842712,-0.9834815331673707,0.1928850268766148,-0.07557717441512438
1731423366.82037,0.0064090900123119,0.0557158142328262,0.0412530303001404,-1.001454919001732,0.21105332678954872,-0.07406785266696131
1731423366.83636,0.0114339105784893,0.0024400651454925,0.0248019099235535,-0.9771118191824929,0.1901251406370537,-0.09300000202940917
1731423366.87989,-0.0193048194050789,-0.0274488031864166,-0.0086134076118469,-0.9809257908016095,0.1933334441590854,-0.055662126914736036
1731423366.97428,-0.0341859683394432,0.0007175058126449,0.0014899969100952,-0.9895127593091829,0.21353659960656107,-0.06366327916988102
1731423366.99065,0.0021445862948894,0.0515363067388535,-0.0018020868301391,-0.991477943419773,0.1978567072371895,-0.08554785778646772
1731423367.06207,0.0087929032742977,0.0093883574008941,0.0114139914512634,-0.9925066549563928,0.1993686225597527,-0.07068721870871722
1731423367.07799,0.0201592557132244,-0.0057551860809326,0.020899772644043,-0.986457047529797,0.19762331959754834,-0.07765724452978535
1731423367.14876,0.0081798322498798,-0.062171071767807,0.0119698643684387,-0.9899616351916497,0.2027565152255134,-0.06388880126108142
1731423367.15377,0.0155486799776554,-0.0139888674020767,-0.0210686922073364,-0.9904983282427241,0.19360340331032247,-0.07364965226708158
1731423367.24582,0.00375721976161,0.0036000609397888,-0.0132842659950256,-0.9928201892668975,0.19980949600344047,-0.07771407492060775
1731423367.26316,0.0012128800153732,0.0667440444231033,-0.0485919713973999,-0.9939342062131669,0.20044403906834568,-0.07657926576651503
1731423367.30044,0.0181250683963299,-0.0095402300357818,-0.0058916211128234,-0.9880470849312084,0.19772003599914315,-0.0669830741278886
1731423367.39224,0.0186914429068565,0.0257292240858078,0.0069804787635803,-0.9906742143206858,0.19713424699282797,-0.06482684896383376
1731423367.40872,0.0144206434488297,-0.0022352933883667,-0.0043843388557434,-0.9880963606338857,0.19990212452323866,-0.06603602144927696
1731423367.44893,-0.0153324045240879,-0.0220249593257904,0.0124737024307251,-0.9905943786030349,0.20200896574264185,-0.07165722608831204
1731423367.54027,0.0073609948158264,-0.0126293897628784,0.0132155418395996,-0.9870323558810018,0.19979305072700362,-0.07146656067590589
1731423367.5564,0.0011885687708854,0.063292384147644,-0.0303288102149963,-0.9874315866482569,0.19760309220890776,-0.07251982240694221
1731423367.60009,-0.0055557023733854,-0.0255307555198669,0.0516045689582825,-0.9912157133769255,0.20318321976764256,-0.06688830637611683
1731423367.6911,0.013029906898737,0.0059455335140228,0.0247862339019775,-0.9926048486364415,0.19680578189186032,-0.07062601880297002
1731423367.70758,-0.0011680070310831,-0.0150645077228546,0.0521556735038757,-0.9910618055643201,0.19981392070178164,-0.06533526795074793
1731423367.74795,0.0002990923821926,0.0074583292007446,0.0288395881652832,-0.9920121281527217,0.19443108406855072,-0.07869023454779302
1731423367.84187,-0.0007253251969814,0.0075869858264923,0.0244545340538025,-0.9930785418453512,0.20078722665561052,-0.058453436929442805
1731423367.85786,-0.0011427327990531,-0.0225265920162201,0.0214642882347107,-0.9919571866752673,0.19756000576218094,-0.07365018690025786
1731423367.90367,-0.0115193575620651,-0.0070242285728454,0.0204907655715942,-0.990253372713132,0.19708723505247525,-0.06485014607395147
1731423367.99198,-0.0206477381289005,-0.0204091966152191,0.0996537208557129,-0.9918613167910358,0.1998173545690116,-0.07129320984846074
1731423368.00892,0.0237453579902649,0.0856504440307617,-0.0325812697410583,-0.9867674097738918,0.19901347960006963,-0.06437195136478481
1731423368.08153,0.0672148466110229,0.0862447023391724,0.0025316476821899,-0.9928991059739632,0.19861024116797313,-0.0708240062056838
1731423368.17047,0.0436002947390079,-0.0095022916793823,-0.0151338875293732,-0.9944775515463138,0.1998611572825024,-0.06801679915035312
1731423368.18679,0.0101548722013831,0.0444044470787048,-0.0855274200439453,-0.9868613232142932,0.19210510295889824,-0.07253659581304439
1731423368.26162,0.0124494228512049,0.0187209248542786,-0.0947015732526779,-0.9902232778524821,0.20085191250782095,-0.06730061023452648
1731423368.27687,0.0222843810915947,-0.0091093778610229,0.0756669789552689,-0.9876087765198022,0.19846349219151507,-0.07023450391001039
1731423368.35145,0.0289701335132122,0.0196263194084167,-0.0176321864128113,-0.9890397809845698,0.19580767010838918,-0.058882163246776836
1731423368.35686,0.0717222467064857,-0.0002133846282958,0.0371983125805855,-0.9866082535633358,0.1962361380606583,-0.07123922266742856
1731423368.44152,0.0469276160001755,0.0342385172843933,-0.0198365449905396,-0.9929260525445441,0.1950006252638434,-0.06523322524597817
1731423368.45753,0.0683925896883011,0.0348287224769592,0.0455967225134373,-0.996692691424316,0.20144351580876868,-0.07746358642093654
1731423368.53286,0.0416728928685188,0.0449888706207275,-0.0332311987876892,-0.9830660941401825,0.19384409236346462,-0.07943795052569587
1731423368.62052,0.0352371111512184,0.0677576661109924,-0.0203480124473572,-0.9948631727410078,0.20114295602207094,-0.06002597776988208
1731423368.6371,-0.0222441479563713,-0.0186949372291565,0.0129593908786774,-0.9883539621737983,0.1934932640950125,-0.0669036368057415
1731423368.71195,-0.0265693217515945,-0.0685432553291321,-0.003128558397293,-0.9892854838259095,0.19126378076082842,-0.07378081669608189
1731423368.72771,-0.0612513050436974,-0.0045198202133178,-0.0289541482925415,-0.9881499253967204,0.1945714591274315,-0.07274787156239976
1731423368.80242,-0.0395761132240295,0.0109838247299194,-0.0150297880172729,-0.9905510342904189,0.20438239216749798,-0.06232278120153737
1731423368.81714,-0.0441798493266106,-0.0182597637176514,0.0132764577865601,-0.9781870208181135,0.18269987605332794,-0.06844540512697377
1731423368.89082,-0.0442609861493111,-0.0234093070030212,-0.014512836933136,-0.9999067941607572,0.18851882153173982,-0.06876810814686994
1731423368.90687,-0.0318906381726265,0.0069922804832458,-0.0201090276241302,-1.0021496234104188,0.21686612935519806,-0.06108265264489107
1731423368.98053,-0.0073283165693283,-0.0114909410476685,-0.0182925462722778,-0.9867650228067775,0.18813996468318706,-0.05218382221562976
1731423368.99778,0.005219466984272,-0.0092406868934631,0.0014612078666687,-0.9991620821374458,0.2030040693950133,-0.0674369482799714
1731423369.03965,0.005332238972187,0.0074158310890197,-0.0095531940460205,-0.992009621045238,0.19796493712960306,-0.05018227721512559
1731423369.13256,0.0052110329270362,0.0049664378166198,0.0008599162101745,-0.9873105322124706,0.196652904376296,-0.061471299745444435
1731423369.13915,0.0050117969512939,0.0064205527305603,-0.0030350685119628,-0.986700077459027,0.19176985770992155,-0.07370383537968313
1731423369.19098,0.0147912576794624,0.0064884424209594,-0.0081139802932739,-0.9902672136829144,0.1903955714514952,-0.08071654619062876
1731423369.28179,0.0111549943685532,-0.0053520202636718,0.0041291713714599,-0.9993984156094539,0.19247301208978676,-0.07705623882666769
1731423369.29839,0.0013136714696884,0.0051078200340271,0.0096800327301025,-0.9874100145077347,0.1918990506505092,-0.07147110328565831
1731423369.33951,0.0047204345464706,-4.97102737426758e-05,0.0054612755775451,-0.9867693120959414,0.19029094168978752,-0.07308221540325745
1731423369.43193,0.0104379281401634,0.0093870162963867,0.002529501914978,-0.9925917686431807,0.1923125696637491,-0.07911789112774882
1731423369.44839,0.0061889216303825,0.0047972798347473,-0.0063013434410095,-0.9874427274996955,0.19830129173216143,-0.07619332173206644
1731423369.48945,0.0008003562688827,0.0032051801681518,-0.0012459754943847,-0.9897791005630246,0.19738126897234615,-0.06750845403552432
1731423369.6113,-0.0067396834492683,-0.004617691040039,-0.0019783973693847,-0.9904398514251839,0.1938888264825082,-0.06474816285094473
1731423369.62867,-0.0096033364534378,-0.0024040937423706,-0.0013541579246521,-1.00031458049376,0.20161318843039336,-0.08503464862782231
1731423369.70477,-0.0068424865603447,0.0057282447814941,-0.0064587891101837,-0.9920090602233421,0.1886550386849514,-0.08104198563525832
1731423369.71994,-0.0069105178117752,0.0279744863510132,-0.021772027015686,-0.9806265700641548,0.1938420697383567,-0.07726264688349815
1731423369.82125,-0.0177741050720215,0.003040075302124,-0.0423085987567902,-0.991735956816103,0.20514761620354602,-0.06594464444733952
1731423369.83683,-0.0332384631037712,0.0134908556938171,-0.0684558153152466,-0.9855463384351739,0.19988490929160857,-0.06750239320116787
1731423369.91058,-0.0551114305853844,0.0216246843338013,-0.0714678764343262,-0.9881942233772218,0.19434146933283344,-0.07357886824494002
1731423369.9274,-0.0493980944156647,-0.0178724527359009,-0.0938745737075806,-0.9891888287684146,0.2038847496870162,-0.0733661130720354
1731423370.00169,-0.0298827439546585,-0.0167359709739685,-0.107972800731659,-0.9886717672008735,0.1965192907936011,-0.07688128259255496
1731423370.0079,-0.0100088268518448,-0.0424771308898926,-0.0518683195114136,-0.9919237718927545,0.2048141423629908,-0.07117750034412088
1731423370.09573,0.0079938173294067,-0.0233817100524902,0.0266633033752441,-0.9934401523365742,0.20505653718294206,-0.07260991783377012
1731423370.11227,0.0373699069023132,0.018348753452301,0.0372591614723206,-0.9854464945993008,0.20029246468414996,-0.06900462705707847
1731423370.18151,0.0415383726358414,0.011401355266571,0.0952796936035156,-0.9906470392917142,0.19859097477814336,-0.06356488977297826
1731423370.19736,0.0192061811685562,0.0586043000221252,0.0914503931999207,-0.993255854627025,0.2021937385828766,-0.07163849983419542
