file_path,filename,segment_id,start_time,end_time,duration,side,intensity_level,aggregated_value,confidence_score,aggregation_method,data_length,mean_acceleration,std_acceleration,min_acceleration,max_acceleration,percentile_90
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards01.c3d.ontrackclassifier.joblib,L05 Cards01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0070853687312677,0.3508870922244136,mean,15001,1.0070853687312677,0.057800871030144356,0.7735722803427291,1.1801309544734717,1.079357097267894
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards01.c3d.ontrackclassifier.joblib,L05 Cards01.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.014620173804284,0.18597309848353524,mean,15001,1.014620173804284,0.06811520757671617,0.6778803892493115,1.2384365069800913,1.0959462129237738
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards01.c3d.ontrackclassifier.joblib,L05 Cards01.c3d.ontrackclassifier.joblib,3,20.0,30.0,10.0,right,medium,1.0070974474045837,0.3516295287442514,mean,15001,1.0070974474045837,0.08167452513215855,0.7103273034629267,1.3622534160449804,1.1016849527006163
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards01.c3d.ontrackclassifier.joblib,L05 Cards01.c3d.ontrackclassifier.joblib,4,30.0,30.386,0.38599999999999923,right,low,0.4738562137617993,32.42496400788417,mean,580,0.4738562137617993,0.4435599043330726,0.0009904487251412813,1.0737329310491424,1.0599134911405772
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards02.c3d.ontrackclassifier.joblib,L05 Cards02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.012540914769236,0.31377834674531013,mean,15001,1.012540914769236,0.07184854030051545,0.7984131472432823,1.1950047570520603,1.1036504923969543
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards02.c3d.ontrackclassifier.joblib,L05 Cards02.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0101695023664596,0.45954130641467833,mean,15001,1.0101695023664596,0.055439926566908104,0.7639186097992111,1.2958696773989735,1.0697237812367575
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards02.c3d.ontrackclassifier.joblib,L05 Cards02.c3d.ontrackclassifier.joblib,3,20.0,23.546,3.5459999999999994,right,medium,1.0067337171152344,0.3292722182086045,mean,5320,1.0067337171152344,0.04230893632654661,0.8579939394083074,1.1300227999624237,1.0621631846816
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards03.c3d.ontrackclassifier.joblib,L05 Cards03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0114392086583732,0.38149661591568723,mean,15001,1.0114392086583732,0.058876602861920584,0.7368150342457663,1.2301962208175592,1.07903941867369
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards03.c3d.ontrackclassifier.joblib,L05 Cards03.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0112327733432482,0.39418551915228534,mean,15001,1.0112327733432482,0.05071886903942035,0.8247824665449205,1.195999131275198,1.0680050312794056
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards03.c3d.ontrackclassifier.joblib,L05 Cards03.c3d.ontrackclassifier.joblib,3,20.0,30.0,10.0,right,medium,1.0089199715037327,0.46365412069194056,mean,15001,1.0089199715037327,0.044307650276495456,0.7933056291020186,1.202057617310408,1.0565620530442776
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Cards03.c3d.ontrackclassifier.joblib,L05 Cards03.c3d.ontrackclassifier.joblib,4,30.0,34.239333333333335,4.2393333333333345,right,high,1.0181011042621744,0.02798830500383124,mean,6360,1.0181011042621744,0.044991816265863946,0.890414749348942,1.1453189253904066,1.0822868829978312
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking01.c3d.ontrackclassifier.joblib,L05 Drinking01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0068102077805132,0.3339738490784887,mean,15001,1.0068102077805132,0.05435672857781795,0.7851876622829912,1.2000337747168248,1.059322180691136
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking01.c3d.ontrackclassifier.joblib,L05 Drinking01.c3d.ontrackclassifier.joblib,2,10.0,11.092666666666666,1.0926666666666662,right,low,0.978215877971977,1.4236260259051727,mean,1640,0.978215877971977,0.08127041658034975,0.6917069320120541,1.0380332704034596,1.0278250293976414
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking02.c3d.ontrackclassifier.joblib,L05 Drinking02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0043636668640779,0.18359298554149733,mean,15001,1.0043636668640779,0.06751642775723551,0.6417604044658823,1.255069032008446,1.0613735176762837
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking02.c3d.ontrackclassifier.joblib,L05 Drinking02.c3d.ontrackclassifier.joblib,2,10.0,11.612666666666666,1.6126666666666658,right,low,0.9303230452421893,4.367441718810797,mean,2420,0.9303230452421893,0.2639522727605665,0.0011289662677159704,1.2185519683655839,1.0818327615973076
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking03.c3d.ontrackclassifier.joblib,L05 Drinking03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0040495440309032,0.1642848829906031,mean,15001,1.0040495440309032,0.059839178975882194,0.7842953864540821,1.2229689131901835,1.077967566390544
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Drinking03.c3d.ontrackclassifier.joblib,L05 Drinking03.c3d.ontrackclassifier.joblib,2,10.0,11.839333333333334,1.8393333333333342,right,medium,1.0041059531841803,0.16775216903687912,mean,2760,1.0041059531841803,0.07151570046453172,0.7537542892933919,1.1397215735381454,1.0988870992029927
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Eating01.c3d.ontrackclassifier.joblib,L05 Eating01.c3d.ontrackclassifier.joblib,1,0.0,8.932666666666666,8.932666666666666,right,low,0.9912394971371083,0.6231067771680924,mean,13400,0.9912394971371083,0.10416034074173589,0.0770868552026192,1.1480451259043698,1.0439186451795086
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Eating02.c3d.ontrackclassifier.joblib,L05 Eating02.c3d.ontrackclassifier.joblib,1,0.0,8.079333333333333,8.079333333333333,right,medium,1.0033454630574226,0.12100732973952136,mean,12120,1.0033454630574226,0.03275757795089496,0.8901498174373921,1.1250994407587676,1.0365113065521674
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Eating03.c3d.ontrackclassifier.joblib,L05 Eating03.c3d.ontrackclassifier.joblib,1,0.0,8.599333333333334,8.599333333333334,right,medium,1.0033991351680727,0.12430637873281415,mean,12900,1.0033991351680727,0.03080634132210512,0.9187151062306337,1.1066002325239097,1.0355259050669958
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Glass01.c3d.ontrackclassifier.joblib,L05 Glass01.c3d.ontrackclassifier.joblib,1,0.0,6.852666666666667,6.852666666666667,right,low,0.9873618805699588,0.8614511775891193,mean,10280,0.9873618805699588,0.11568189595498209,0.07769982889214515,1.1283435404516362,1.0487969014000382
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Glass02.c3d.ontrackclassifier.joblib,L05 Glass02.c3d.ontrackclassifier.joblib,1,0.0,6.839333333333333,6.839333333333333,right,low,0.9952071968227997,0.37922526225802955,mean,10260,0.9952071968227997,0.06723558137021982,0.47210734584314656,1.1229086237069532,1.033730740195284
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Glass03.c3d.ontrackclassifier.joblib,L05 Glass03.c3d.ontrackclassifier.joblib,1,0.0,7.092666666666666,7.092666666666666,right,low,0.9838672722307038,1.0762533156814686,mean,10640,0.9838672722307038,0.13170696602144308,0.0008520305060976645,1.149236568572601,1.0384771271793227
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 HairBrushing01.c3d.ontrackclassifier.joblib,L05 HairBrushing01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0174412223733993,0.01257247515716521,mean,15001,1.0174412223733993,0.12072054163118906,0.6558110624308474,1.5716446897978629,1.1408753630804636
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 HairBrushing01.c3d.ontrackclassifier.joblib,L05 HairBrushing01.c3d.ontrackclassifier.joblib,2,10.0,10.439333333333334,0.4393333333333338,right,medium,1.0055577803418452,0.2569912331413975,mean,660,1.0055577803418452,0.0017145471328794376,1.0025558887388246,1.0084052675936026,1.0075679633945045
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 HairBrushing02.c3d.ontrackclassifier.joblib,L05 HairBrushing02.c3d.ontrackclassifier.joblib,1,0.0,8.666,8.666,right,low,0.9932663695017478,0.4985215660947163,mean,13000,0.9932663695017478,0.1446322251354568,0.0008933874109764261,1.4174823735993354,1.0990932853428141
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 HairBrushing03.c3d.ontrackclassifier.joblib,L05 HairBrushing03.c3d.ontrackclassifier.joblib,1,0.0,8.786,8.786,right,medium,1.0099728714117449,0.47162756770279735,mean,13180,1.0099728714117449,0.10242731292756835,0.5703521900377362,1.4725293533116575,1.1247156509817553
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key01.c3d.ontrackclassifier.joblib,L05 Key01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0360011844977177,1.128247656939976,mean,15001,1.0360011844977177,0.0870934393155711,0.6614951418008033,1.378287677807391,1.1370838569822932
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key01.c3d.ontrackclassifier.joblib,L05 Key01.c3d.ontrackclassifier.joblib,2,10.0,12.559333333333333,2.559333333333333,right,low,0.9687089821555528,2.0079837992928735,mean,3840,0.9687089821555528,0.24601843521552746,0.012111137177929575,1.1390798020837094,1.0976463769860823
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key02.c3d.ontrackclassifier.joblib,L05 Key02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0359239313598296,1.1234991593740822,mean,15001,1.0359239313598296,0.06915884603193397,0.7341742314844018,1.2686670995648135,1.1186212465735252
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key02.c3d.ontrackclassifier.joblib,L05 Key02.c3d.ontrackclassifier.joblib,2,10.0,12.839333333333334,2.839333333333334,right,high,1.033880550378146,0.9978992176374218,mean,4260,1.033880550378146,0.05411925079669544,0.8560418325117277,1.1304424799169985,1.0992557154054377
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key03.c3d.ontrackclassifier.joblib,L05 Key03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0289305760141476,0.6936404928625961,mean,15001,1.0289305760141476,0.05509833858328098,0.7148479683949409,1.2743397468588844,1.0856985580125262
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Key03.c3d.ontrackclassifier.joblib,L05 Key03.c3d.ontrackclassifier.joblib,2,10.0,16.879333333333335,6.879333333333335,right,medium,1.0153573750623794,0.14065974972724932,mean,10320,1.0153573750623794,0.16785437441561488,0.006140583298708724,1.3694870365063565,1.1247278316388427
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Lying01.c3d.ontrackclassifier.joblib,L05 Lying01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.010110486343871,0.4631688281862439,mean,15001,1.010110486343871,0.001979788647715853,1.0019352830060961,1.0169369032970121,1.0122763233942267
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Lying01.c3d.ontrackclassifier.joblib,L05 Lying01.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0102858164879935,0.45239185801579374,mean,15001,1.0102858164879935,0.0013664355098612962,1.0054363554701218,1.0154142059310451,1.011838302897654
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Lying01.c3d.ontrackclassifier.joblib,L05 Lying01.c3d.ontrackclassifier.joblib,3,20.0,30.0,10.0,right,medium,1.010397800778173,0.4455085501803723,mean,15001,1.010397800778173,0.0011221545263829474,1.0071980366208158,1.0132338261808698,1.0118324344943521
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Lying01.c3d.ontrackclassifier.joblib,L05 Lying01.c3d.ontrackclassifier.joblib,4,30.0,40.0,10.0,right,medium,1.0104085496698147,0.4448478509881868,mean,15001,1.0104085496698147,0.0012487540324625037,1.0075594599905202,1.013663400631749,1.0120153136631385
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Lying01.c3d.ontrackclassifier.joblib,L05 Lying01.c3d.ontrackclassifier.joblib,5,40.0,40.812666666666665,0.8126666666666651,right,low,0.9954936952725874,0.3616151401498518,mean,1220,0.9954936952725874,0.037965013652104335,0.8764170603760626,1.023314033254594,1.0131485704021974
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser01.c3d.ontrackclassifier.joblib,L05 Moisturiser01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0063810786838752,0.30759668788418293,mean,15001,1.0063810786838752,0.12825554490118776,0.6344419632342778,1.4297312057359883,1.1828086842154992
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser01.c3d.ontrackclassifier.joblib,L05 Moisturiser01.c3d.ontrackclassifier.joblib,2,10.0,11.999333333333333,1.9993333333333325,right,medium,1.0128295626453985,0.2960361064321217,mean,3000,1.0128295626453985,0.03609658999216669,0.9506295751735169,1.1564382421711563,1.0376501084891947
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser02.c3d.ontrackclassifier.joblib,L05 Moisturiser02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0073911336685477,0.3696814622668692,mean,15001,1.0073911336685477,0.11502568363791284,0.6933549903687672,1.5470597828066155,1.1475930300171955
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser02.c3d.ontrackclassifier.joblib,L05 Moisturiser02.c3d.ontrackclassifier.joblib,2,10.0,10.119333333333334,0.11933333333333351,right,medium,1.0028311784952655,0.08939594076115621,mean,180,1.0028311784952655,0.0003313361133641376,1.0025583574134298,1.0036925153585787,1.0033972881045372
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser03.c3d.ontrackclassifier.joblib,L05 Moisturiser03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.008719045592658,0.45130386249213456,mean,15001,1.008719045592658,0.11807204312590132,0.5649616729461543,1.4654405369465304,1.1565451003676919
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Moisturiser03.c3d.ontrackclassifier.joblib,L05 Moisturiser03.c3d.ontrackclassifier.joblib,2,10.0,10.452666666666667,0.45266666666666744,right,medium,1.0043264831583016,0.18130742483553566,mean,680,1.0043264831583016,0.0012340568622378747,1.001813305952413,1.0060459005344544,1.005659854930747
