file_path,filename,segment_id,start_time,end_time,duration,side,intensity_level,aggregated_value,confidence_score,aggregation_method,data_length,mean_acceleration,std_acceleration,min_acceleration,max_acceleration,percentile_90
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading01.c3d.ontrackclassifier.joblib,L05 Reading01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0037004535610605,0.1428274342494795,mean,15001,1.0037004535610605,0.02469032684361979,0.8949547575843548,1.0924910319415473,1.0260243387222494
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading01.c3d.ontrackclassifier.joblib,L05 Reading01.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0120915109075936,0.34140173139284374,mean,15001,1.0120915109075936,0.046254966002123164,0.7907855937259725,1.1847086308212051,1.049073224355709
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading01.c3d.ontrackclassifier.joblib,L05 Reading01.c3d.ontrackclassifier.joblib,3,20.0,23.652666666666665,3.652666666666665,right,low,0.9905906255408433,0.6629907906809885,mean,5480,0.9905906255408433,0.09949348302669785,0.38255477127227827,1.1137281339331202,1.040474013704695
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading02.c3d.ontrackclassifier.joblib,L05 Reading02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0068900212895235,0.33887972427814683,mean,15001,1.0068900212895235,0.042975530040152934,0.8114813095687622,1.1987655777191495,1.0515013973413896
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading02.c3d.ontrackclassifier.joblib,L05 Reading02.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0065466956187288,0.3177766188685069,mean,15001,1.0065466956187288,0.025809063550396718,0.862851200214076,1.1124205087901877,1.022876572333566
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading02.c3d.ontrackclassifier.joblib,L05 Reading02.c3d.ontrackclassifier.joblib,3,20.0,22.772666666666666,2.772666666666666,right,medium,1.0065061119600693,0.3152820741855634,mean,4160,1.0065061119600693,0.035848614346214,0.8645061746776083,1.0953448624963193,1.0490798243899966
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading03.c3d.ontrackclassifier.joblib,L05 Reading03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0044686116031245,0.19004359520654798,mean,15001,1.0044686116031245,0.032929620871903265,0.8326233368002685,1.1682444475405216,1.0416909180954084
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading03.c3d.ontrackclassifier.joblib,L05 Reading03.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.003599605866376,0.13662865649330908,mean,15001,1.003599605866376,0.011434995186333887,0.9540592995247218,1.0557180139969087,1.012315869611295
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Reading03.c3d.ontrackclassifier.joblib,L05 Reading03.c3d.ontrackclassifier.joblib,3,20.0,21.839333333333332,1.8393333333333324,right,low,0.9381439954010998,3.8867135075326678,mean,2760,0.9381439954010998,0.22955297133397617,0.011914826581992848,1.0701143281507304,1.0210412985156982
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Sitting01.c3d.ontrackclassifier.joblib,L05 Sitting01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0285806525944083,0.6721318454172555,mean,15001,1.0285806525944083,0.0012833395614165921,1.0201650582207764,1.0329232207768566,1.0301327278945516
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Sitting01.c3d.ontrackclassifier.joblib,L05 Sitting01.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,high,1.0274593870281172,0.6032113205323388,mean,15001,1.0274593870281172,0.0011866635890188937,1.0237153458270662,1.030788534244473,1.0290104674937222
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Sitting01.c3d.ontrackclassifier.joblib,L05 Sitting01.c3d.ontrackclassifier.joblib,3,20.0,30.0,10.0,right,high,1.0274393422454806,0.6019792333426024,mean,15001,1.0274393422454806,0.0011484459363560494,1.0239922120569906,1.0311015735773645,1.0289304712401812
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Sitting01.c3d.ontrackclassifier.joblib,L05 Sitting01.c3d.ontrackclassifier.joblib,4,30.0,40.0,10.0,right,high,1.0271318249104247,0.5830771491437864,mean,15001,1.0271318249104247,0.00135166215197516,1.0236523774524895,1.032090969569934,1.0287005562278853
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Sitting01.c3d.ontrackclassifier.joblib,L05 Sitting01.c3d.ontrackclassifier.joblib,5,40.0,40.946,0.945999999999998,right,medium,1.00713329152142,0.3538327493020357,mean,1420,1.00713329152142,0.05674444721960565,0.8167778640193989,1.0481743698142887,1.0304713578354354
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand01.c3d.ontrackclassifier.joblib,L05 SitToStand01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0075455864407092,0.37917516870656137,mean,15001,1.0075455864407092,0.0669518379466689,0.7652518432855533,1.378933174406631,1.037837604493653
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand01.c3d.ontrackclassifier.joblib,L05 SitToStand01.c3d.ontrackclassifier.joblib,2,10.0,11.919333333333332,1.9193333333333324,right,low,0.9317020071405488,4.282681443735548,mean,2880,0.9317020071405488,0.23698062622459204,0.0012992355736290166,1.0688491590959255,1.0314996666006797
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand02.c3d.ontrackclassifier.joblib,L05 SitToStand02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0017198927380373,0.021088842079224644,mean,15001,1.0017198927380373,0.06824005180499794,0.6839808568046379,1.4205557247256366,1.0263761810520236
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand02.c3d.ontrackclassifier.joblib,L05 SitToStand02.c3d.ontrackclassifier.joblib,2,10.0,11.972666666666667,1.972666666666667,right,low,0.9904577324739381,0.671159292595277,mean,2960,0.9904577324739381,0.04896308259634077,0.7550777836392522,1.0303124154895058,1.0141711330850547
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand03.c3d.ontrackclassifier.joblib,L05 SitToStand03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0016234649264983,0.015161740075413249,mean,15001,1.0016234649264983,0.04940096083959534,0.8484856487505106,1.2496245041358813,1.0233125748063652
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 SitToStand03.c3d.ontrackclassifier.joblib,L05 SitToStand03.c3d.ontrackclassifier.joblib,2,10.0,11.612666666666666,1.6126666666666658,right,medium,1.016888113601558,0.04657026124797567,mean,2420,1.016888113601558,0.03204512477732833,0.9848731734832418,1.1295481346149405,1.0711476695593853
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing01.c3d.ontrackclassifier.joblib,L05 ToothBrushing01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0043259695481948,0.18127585490311537,mean,15001,1.0043259695481948,0.05275911620590955,0.7359470036154974,1.1780591839558616,1.050818337567242
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing01.c3d.ontrackclassifier.joblib,L05 ToothBrushing01.c3d.ontrackclassifier.joblib,2,10.0,16.079333333333334,6.079333333333334,right,medium,1.005677890496107,0.2643740112490992,mean,9120,1.005677890496107,0.03817800393746701,0.9075440093006848,1.1193723619866627,1.054075582457667
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing02.c3d.ontrackclassifier.joblib,L05 ToothBrushing02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0032129769754168,0.11286384385509556,mean,15001,1.0032129769754168,0.053275176426919764,0.8037859672790156,1.3113339596779654,1.0485141826310354
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing02.c3d.ontrackclassifier.joblib,L05 ToothBrushing02.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0030308119675102,0.10166675697574458,mean,15001,1.0030308119675102,0.047230358033317356,0.8786150372481839,1.1501592506281517,1.0596003327911254
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing02.c3d.ontrackclassifier.joblib,L05 ToothBrushing02.c3d.ontrackclassifier.joblib,3,20.0,21.572666666666667,1.5726666666666667,right,medium,1.0088718734086053,0.4606976881911992,mean,2360,1.0088718734086053,0.027400468382932256,0.936519814109817,1.1165167568616057,1.0306220917490514
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing03.c3d.ontrackclassifier.joblib,L05 ToothBrushing03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0014466845887726,0.004295631250105318,mean,15001,1.0014466845887726,0.0577264244938736,0.7958838251572028,1.2842012760620733,1.058809797500491
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing03.c3d.ontrackclassifier.joblib,L05 ToothBrushing03.c3d.ontrackclassifier.joblib,2,10.0,20.0,10.0,right,medium,1.0044556867244965,0.18924914521548644,mean,15001,1.0044556867244965,0.043060907742694346,0.8722636768511643,1.1422875201274065,1.0619257441278256
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 ToothBrushing03.c3d.ontrackclassifier.joblib,L05 ToothBrushing03.c3d.ontrackclassifier.joblib,3,20.0,20.052666666666667,0.052666666666667084,right,medium,1.0047372754584647,0.2065574831598715,mean,80,1.0047372754584647,0.00012037421136703315,1.0044077316506925,1.0048343600331586,1.0048339861951558
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk01.c3d.ontrackclassifier.joblib,L05 Walk01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0359959826649534,1.1279279173035703,mean,15001,1.0359959826649534,0.09937920238201593,0.8033654657604123,1.3392560661168567,1.1962160232188679
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk01.c3d.ontrackclassifier.joblib,L05 Walk01.c3d.ontrackclassifier.joblib,2,10.0,11.372666666666667,1.3726666666666674,right,high,1.0305320604035408,0.7920784972303545,mean,2060,1.0305320604035408,0.07071873367567133,0.8459276548005894,1.1520900704137633,1.1168705145455504
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk02.c3d.ontrackclassifier.joblib,L05 Walk02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0387249631023299,1.2956694138758678,mean,15001,1.0387249631023299,0.10870670827200096,0.8329238298352779,1.3771330042852539,1.2066027854349193
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk02.c3d.ontrackclassifier.joblib,L05 Walk02.c3d.ontrackclassifier.joblib,2,10.0,10.892666666666667,0.8926666666666669,right,low,0.9873679143849392,0.8610802987286496,mean,1340,0.9873679143849392,0.12621712784464711,0.6052227156521611,1.0844261032483218,1.0754436063274664
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk03.c3d.ontrackclassifier.joblib,L05 Walk03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,high,1.0408307890904762,1.4251076458010814,mean,15001,1.0408307890904762,0.1051736302328885,0.8365871557538221,1.3311037844954896,1.201414358035553
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Walk03.c3d.ontrackclassifier.joblib,L05 Walk03.c3d.ontrackclassifier.joblib,2,10.0,10.799333333333333,0.7993333333333332,right,high,1.0286900881513785,0.6788584909633294,mean,1200,1.0286900881513785,0.009684567730757368,1.0148860624850127,1.0528587565464933,1.045159300368736
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject01.c3d.ontrackclassifier.joblib,L05 WalkingObject01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0081249714635345,0.41478806995319684,mean,15001,1.0081249714635345,0.07147869189244002,0.7889054959058089,1.2132389327296431,1.1168256885442365
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject01.c3d.ontrackclassifier.joblib,L05 WalkingObject01.c3d.ontrackclassifier.joblib,2,10.0,13.892666666666667,3.892666666666667,right,medium,1.0082619313838377,0.4232065480365944,mean,5840,1.0082619313838377,0.07205740873434696,0.7708608405829112,1.2575703440426227,1.0830916954059433
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject02.c3d.ontrackclassifier.joblib,L05 WalkingObject02.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0084308679428307,0.4335905254528994,mean,15001,1.0084308679428307,0.07283502919870873,0.8679979121807871,1.236046202519596,1.1126087780930385
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject02.c3d.ontrackclassifier.joblib,L05 WalkingObject02.c3d.ontrackclassifier.joblib,2,10.0,12.666,2.6660000000000004,right,medium,1.0092343879520838,0.4829802708068372,mean,4000,1.0092343879520838,0.06448718642401764,0.788011763835611,1.1935978636136506,1.075409321796286
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject03.c3d.ontrackclassifier.joblib,L05 WalkingObject03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.00772362415157,0.3901185641435711,mean,15001,1.00772362415157,0.07753349476079857,0.8133446020429586,1.2799110707700452,1.125378001301016
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 WalkingObject03.c3d.ontrackclassifier.joblib,L05 WalkingObject03.c3d.ontrackclassifier.joblib,2,10.0,12.906,2.9060000000000006,right,medium,1.0102468156607145,0.4547891112337875,mean,4360,1.0102468156607145,0.04574957113368732,0.8898551041616436,1.1787376481024843,1.0520193264646176
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Writing01.c3d.ontrackclassifier.joblib,L05 Writing01.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.005116500618077,0.22986721266177,mean,15001,1.005116500618077,0.04275890010866274,0.7340447504032341,1.2193374966445727,1.0164751268698264
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Writing01.c3d.ontrackclassifier.joblib,L05 Writing01.c3d.ontrackclassifier.joblib,2,10.0,17.252666666666666,7.252666666666666,right,low,0.9905338179302743,0.6664825685930011,mean,10880,0.9905338179302743,0.10957314511477452,0.10275412519652627,1.1770920446336826,1.0178490809647796
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Writing02.c3d.ontrackclassifier.joblib,L05 Writing02.c3d.ontrackclassifier.joblib,1,0.0,9.132666666666667,9.132666666666667,right,low,0.9993818154597625,0.12262511658020232,mean,13700,0.9993818154597625,0.07990706749029655,0.295954924046146,1.19575932414075,1.0499828470837427
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Writing03.c3d.ontrackclassifier.joblib,L05 Writing03.c3d.ontrackclassifier.joblib,1,0.0,10.0,10.0,right,medium,1.0060967797560567,0.2901217631932561,mean,15001,1.0060967797560567,0.04717997792313176,0.7357833028308074,1.293102900692907,1.0338020888311512
E:\Raine\OneDrive - Imperial College London\IC\70007 Individual Project\Data\OnTrack\L05\Baseline\L05 Writing03.c3d.ontrackclassifier.joblib,L05 Writing03.c3d.ontrackclassifier.joblib,2,10.0,11.412666666666667,1.4126666666666665,right,medium,1.0042969717666177,0.17949345616826476,mean,2120,1.0042969717666177,0.002508564299446676,0.9988061811404385,1.0095320298397923,1.0075151469390062
